Frame,Avg Bee-Mite Dist,Avg Bee-Bee Dist,Avg Bee-Center Dist,Avg Bee-Edge Dist,Frames with Bees Close to Mites
393,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
394,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
395,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
396,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
397,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
398,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
399,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
400,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
401,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
402,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
403,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
404,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
405,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
406,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
407,187.02572774816056,266.8932091179568,908.290978275489,95.66666666666667,0
408,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
409,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
410,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
411,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
412,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
413,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
414,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
415,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
416,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
417,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
418,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
419,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
420,187.18142324376262,267.10538732909873,908.4286881661156,95.5,0
421,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
422,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
423,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
424,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
425,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
426,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
427,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
428,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
429,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
430,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
431,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
432,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
433,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
434,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
435,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
436,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
437,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
438,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
439,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
440,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
441,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
442,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
443,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
444,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
445,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
446,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
447,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
448,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
449,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
450,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
451,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
452,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
453,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
454,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
455,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
456,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
457,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
458,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
459,187.18142324376262,267.10538732909873,908.4286881661156,95.5,0
460,187.18142324376262,267.10538732909873,908.4286881661156,95.5,0
461,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
462,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
463,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
464,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
465,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
466,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
467,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
468,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
469,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
470,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
471,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
472,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
473,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
474,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
475,187.18142324376262,267.10538732909873,908.4286881661156,95.5,0
476,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
477,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
478,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
479,187.18142324376262,267.10538732909873,908.4286881661156,95.5,0
480,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
481,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
482,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
483,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
484,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
485,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
486,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
487,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
488,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
489,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
490,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
491,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
492,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
493,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
494,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
495,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
496,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
497,187.18142324376262,267.10538732909873,908.4286881661156,95.5,0
498,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
499,187.02572774816056,266.8932091179568,908.290978275489,95.66666666666667,0
500,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
501,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
502,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
503,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
504,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
505,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
506,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
507,187.18142324376262,267.10538732909873,908.4286881661156,95.5,0
508,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
509,187.18142324376262,267.10538732909873,908.4286881661156,95.5,0
510,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
511,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
512,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
513,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
514,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
515,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
516,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
517,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
518,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
519,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
520,187.18142324376262,267.10538732909873,908.4286881661156,95.5,0
521,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
522,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
523,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
524,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
525,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
526,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
527,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
528,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
529,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
530,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
531,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
532,187.02572774816056,266.8932091179568,908.290978275489,95.66666666666667,0
533,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
534,187.18142324376262,267.10538732909873,908.4286881661156,95.5,0
535,187.18142324376262,267.10538732909873,908.4286881661156,95.5,0
536,187.18142324376262,267.10538732909873,908.4286881661156,95.5,0
537,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
538,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
539,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
540,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
541,187.02572774816056,266.8932091179568,908.290978275489,95.66666666666667,0
542,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
543,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
544,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
545,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
546,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
547,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
548,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
549,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
550,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
551,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
552,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
553,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
554,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
555,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
556,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
557,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
558,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
559,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
560,187.18142324376262,267.10538732909873,908.4286881661156,95.5,0
561,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
562,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
563,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
564,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
565,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
566,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
567,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
568,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
569,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
570,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
571,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
572,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
573,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
574,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
575,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
576,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
577,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
578,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
579,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
580,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
581,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
582,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
583,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
584,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
585,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
586,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
587,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
588,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
589,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
590,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
591,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
592,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
593,187.02572774816056,266.8932091179568,908.290978275489,95.66666666666667,0
594,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
595,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
596,187.18142324376262,267.10538732909873,908.4286881661156,95.5,0
597,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
598,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
599,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
600,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
601,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
602,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
603,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
604,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
605,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
606,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
607,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
608,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
609,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
610,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
611,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
612,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
613,187.18142324376262,267.10538732909873,908.4286881661156,95.5,0
614,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
615,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
616,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
617,187.02572774816056,266.8932091179568,908.290978275489,95.66666666666667,0
618,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
619,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
620,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
621,187.02572774816056,266.8932091179568,908.290978275489,95.66666666666667,0
622,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
623,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
624,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
625,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
626,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
627,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
628,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
629,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
630,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
631,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
632,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
633,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
634,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
635,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
636,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
637,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
638,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
639,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
640,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
641,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
642,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
643,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
644,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
645,187.02572774816056,266.8932091179568,908.290978275489,95.66666666666667,0
646,187.02572774816056,266.8932091179568,908.290978275489,95.66666666666667,0
647,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
648,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
649,187.02572774816056,266.8932091179568,908.290978275489,95.66666666666667,0
650,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
651,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
652,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
653,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
654,187.02572774816056,266.8932091179568,908.290978275489,95.66666666666667,0
655,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
656,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
657,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
658,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
659,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
660,187.02572774816056,266.8932091179568,908.290978275489,95.66666666666667,0
661,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
662,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
663,187.02572774816056,266.8932091179568,908.290978275489,95.66666666666667,0
664,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
665,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
666,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
667,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
668,187.18142324376262,267.10538732909873,908.4286881661156,95.5,0
669,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
670,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
671,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
672,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
673,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
674,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
675,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
676,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
677,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
678,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
679,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
680,187.18142324376262,267.10538732909873,908.4286881661156,95.5,0
681,187.18142324376262,267.10538732909873,908.4286881661156,95.5,0
682,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
683,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
684,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
685,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
686,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
687,187.18142324376262,267.10538732909873,908.4286881661156,95.5,0
688,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
689,187.18142324376262,267.10538732909873,908.4286881661156,95.5,0
690,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
691,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
692,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
693,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
694,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
695,187.38441184687107,267.4456997365736,908.6735016493894,95.33333333333333,0
696,187.337223177253,267.318469206314,908.5664513739339,95.33333333333333,0
697,187.18142324376262,267.10538732909873,908.4286881661156,95.5,0
698,187.26940525735623,267.3069002843298,908.4560020766261,95.33333333333333,0
699,187.18142324376262,267.10538732909873,908.4286881661156,95.5,0
700,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
701,187.18142324376262,267.10538732909873,908.4286881661156,95.5,0
702,185.95403517722502,259.8559043524921,950.574713900679,94.6,0
703,182.64836163408717,257.0788859349117,949.0720915914351,97.0,0
704,187.79957844683236,293.41846355762715,904.876401741149,94.75,0
705,187.02572774816056,266.8932091179568,908.290978275489,95.66666666666667,0
706,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
707,187.1607939934839,267.22106144791377,908.4252891442634,95.5,0
708,187.1607939934839,267.22106144791377,908.4252891442634,95.5,0
709,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
710,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
711,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
712,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
713,187.1607939934839,267.22106144791377,908.4252891442634,95.5,0
714,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
715,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
716,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
717,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
718,186.9579098282638,266.88123152728144,908.1805289781811,95.66666666666667,0
719,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
720,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
721,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
722,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
723,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
724,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
725,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
726,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
727,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
728,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
729,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
730,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
731,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
732,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
733,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
734,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
735,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
736,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
737,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
738,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
739,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
740,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
741,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
742,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
743,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
744,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
745,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
746,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
747,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
748,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
749,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
750,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
751,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
752,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
753,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
754,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
755,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
756,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
757,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
758,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
759,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
760,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
761,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
762,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
763,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
764,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
765,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
766,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
767,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
768,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
769,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
770,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
771,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
772,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
773,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
774,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
775,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
776,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
777,187.1607939934839,267.22106144791377,908.4252891442634,95.5,0
778,187.22861191338066,267.2326240095145,908.5357384415712,95.5,0
779,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
780,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
781,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
782,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
783,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
784,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
785,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
786,187.1607939934839,267.22106144791377,908.4252891442634,95.5,0
787,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
788,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
789,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
790,187.07291641777863,267.02044784880286,908.3980285509446,95.66666666666667,0
791,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
792,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
793,187.1607939934839,267.22106144791377,908.4252891442634,95.5,0
794,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
795,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
796,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
